relative_path,absolute_path,bytes,sha256
P16_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P16_quantum_timeseries.csv,6492,770afc47adf76c1e25b53f815709dc37b03360dcadfa368d63421cd78d87eeab
P17_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P17_quantum_timeseries.csv,6492,38cab4ffcacbd10eef32baa2f29729b336dd9c06d4b4a485f215f30658295124
P18_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P18_quantum_timeseries.csv,6488,83b64161157ddb83b4b85f11d4a30e913074caa843485f8828b32270053d9423
P19_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P19_quantum_timeseries.csv,6502,d36aba71e208c739611021f7677b407489ae0beffd31b6a8f59ac8bfe825b7c4
P1_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P1_quantum_timeseries.csv,6498,24dc18b2005733de2b91e4101c57b854a5a5bfce077f2346c5a18a6da0001a73
P20_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P20_quantum_timeseries.csv,6486,66736c951b351bee6a1e09fff60f15ebaa96dc7d7d92fe789730f33120329f0a
P21_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P21_quantum_timeseries.csv,6515,97db129f531d13ceab9335825ac2cdb21ebd6100447e4ef41062ca498e8b4f6f
P22_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P22_quantum_timeseries.csv,6482,fd0cdd5f3fa0ebd6b8419c4e81c87183190d52e17cdb712817f3d3565bfd3279
P23_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P23_quantum_timeseries.csv,6494,6a8e36ffbde8df96df13e33521f85e02b4c911905614a4b04d57f5bac0a072ce
P24_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P24_quantum_timeseries.csv,6506,0b0fb2def252a01d52f0b32d3abf798973b638cba9f0378297dc9a9f63bd048e
P25_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P25_quantum_timeseries.csv,6516,6c954ff5591b1887867a2f96308b277a3905954f40493c97b89234fd0f7e6e30
P26_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P26_quantum_timeseries.csv,6506,c79b46c00815be2a14ef2aa662bccdc67b27c22340c70adb0d56b534d8ae45d8
P2_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P2_quantum_timeseries.csv,6488,263bcda2dd69ec9ad2b3c052fac7e1327d5b4cb5ec97f3d9d8bfb0d149755e42
P3_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P3_quantum_timeseries.csv,6482,5ca3c69f1fa592f8523caabc5aab77b95fef33bbb1a6bef63055367e8f55b269
P4_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P4_quantum_timeseries.csv,6485,0eaad184d22b0417a0585e6542cc62c8f720beb6eef2d4b9b6d97bc63c1845f4
P5_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P5_quantum_timeseries.csv,6498,980d16510bd9ed234227829f3b5d3384d52443e8e1bed72d3a589daadb7e2547
P6_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P6_quantum_timeseries.csv,6502,0365aaf380b39abd76caf91af0f3462022731c8fe8b5902c9c47a84489f3800c
P7_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P7_quantum_timeseries.csv,6482,ba2864b4b9509b13f9c2e34460b612b05d7df899fcf4dcbbbbd7d9a5ff15d69e
P8_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P8_quantum_timeseries.csv,6499,d80f1ce76920746fa6000ce4b3365430ca271080fae77525aadae274c9c5f009
P9_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P9_quantum_timeseries.csv,6497,6251b946091e5867aa5a712c7564e4bd940f980eb420b6ee2f89ac236a576f0b
P10_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P10_eeg_timeseries.csv,142176,6176234bce55f886c1d0fbab44eb1f15a73295fb2d53396447d7309cd8be8a4a
P11_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P11_eeg_timeseries.csv,142136,e80c0be54243a7677976c9179b12120b7747bed0329c9ca0b408d30bc534e901
P12_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P12_eeg_timeseries.csv,142402,8e92df2aa7d18f1b0be83da4d48af6b92443ac9e04cc269fc7cea8fc44104aee
P13_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P13_eeg_timeseries.csv,142148,d7647456b43b5dce55647074c1731a380f842e4e59c108e494eb9f68a77170a4
P14_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P14_eeg_timeseries.csv,142853,d1bac1c0a7500ed9b69fc0155b0a2584d4fa74cc508c4f7734ee1f88005daf6f
P15_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P15_eeg_timeseries.csv,143167,cc040958a47c0fcb3676ef524fa95122ea4661fdf1410585057dece0cff1f373
P16_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P16_eeg_timeseries.csv,143589,d6aeffacf2572e7a789c3087f4053acf9d523bf3e36a571275096be40c98dc17
P17_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P17_eeg_timeseries.csv,142470,f43587210ca00693c7f91bbf1c4372591794d802ae9161e97a6a0a1e6ea59f33
P18_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P18_eeg_timeseries.csv,142757,6a6d41202d70322ed518a2f6cd7510e9f1e21e87a90d17d38ed56b3f34c7424f
P19_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P19_eeg_timeseries.csv,142271,96c3e1b1f720a495243f82d1752d209a4e69cd229965182f64e5b5798aef2d70
P1_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P1_eeg_timeseries.csv,142512,5cda355f5f2e685f023042526914ef9928a7cee84e61090afb3a05f383fb2724
P20_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P20_eeg_timeseries.csv,142742,d7ac381358724baee32b60ae66cb8c58ce8eda5f6ac451f54e17c120d1cd902c
P21_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P21_eeg_timeseries.csv,142673,baacbfcfa3d78a2e6f04cb17601e35213951701f4c45145e324984c0a1466017
P22_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P22_eeg_timeseries.csv,144373,be0350da852c1a6965f9e415ada671904ca66b909ada30d88838eee1e6dfd818
P23_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P23_eeg_timeseries.csv,141658,ac397c66e96ae76163fcd149fda26fe1d7370881462a95d629567ba8c21b2d54
P24_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P24_eeg_timeseries.csv,142578,0f10aa0f699ce1fb1de399e5f7b95c4367d925a565ea365f827dcb9a83799a75
P25_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P25_eeg_timeseries.csv,142761,becbe758ac26514f3e30f97b0dd6e25e3f3abc13cd4255a388bc3de108cb90d5
P26_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P26_eeg_timeseries.csv,142688,2e3a8001078ae656154658d00b3d573efe3a9c8a0ad5b1c1f45e1a21c1ce10e3
P2_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P2_eeg_timeseries.csv,142538,ef17ec5d06413888cfd363ea2cd9adadeda3e5e07c991a89790c06fe0ed9147a
P3_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P3_eeg_timeseries.csv,142356,e4cc398841938d6471251c8fbd9c33f397cad060f1ac237a048c3b35205effc2
P4_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P4_eeg_timeseries.csv,142060,250b7a35b690f32fa23362427ff81925d463c0d43ac228364f18f79ab71892ec
P5_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P5_eeg_timeseries.csv,142182,883c17da60d07f920094ea2d16506659b512efacd1a12ddae1a0d2333242ad25
P6_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P6_eeg_timeseries.csv,141958,9c19104e50065995746c89633ba746afce7ca8698316a62eba82eb7b6d16a97f
P7_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P7_eeg_timeseries.csv,143197,cb5510d95f340b6bdf8cd04a4f4fe94a2a97ffdbb9f90b73e42a31eebbed7e09
P8_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P8_eeg_timeseries.csv,142531,4908257ab52be8cc559fddf7bdb124b6575596ea65ec74cb1273d5b121b42232
P9_eeg_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P9_eeg_timeseries.csv,142212,d5d6f15480b0fb1e0ab1690f6cf4218ece6607554138bf60f9d15f880831bec3
scripts/test_Stage_B4_real_time_anchored_C12_readout.py,/Users/satoru/Documents/Codex/IDPC_D12RG_Collaboration/scripts/test_Stage_B4_real_time_anchored_C12_readout.py,20820,ef3ee2876475d8d7d616b59657e968d62727f9b465d669d0ad551ebf9c6161d6
